pais;destino;actividad;url_actividad;fecha;pais_usuario
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;16/03/2026;México
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;12/03/2026;Paraguay
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;07/03/2026;Argentina
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;20/02/2026;Uruguay
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;09/02/2026;Chile
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;04/02/2026;México
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;04/02/2026;Colombia
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;23/01/2026;Guatemala
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;21/01/2026;Uruguay
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;13/01/2026;España
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;28/12/2025;Francia
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;12/11/2025;Uruguay
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;10/11/2025;Uruguay
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;16/10/2025;Brasil
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;12/10/2025;México
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;03/10/2025;España
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;26/09/2025;España
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;02/09/2025;México
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;28/08/2025;Chile
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;08/08/2025;México
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;30/07/2025;Argentina
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;29/07/2025;Suiza
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;21/07/2025;España
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;05/07/2025;México
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;06/05/2025;Chile
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;25/03/2025;Estados Unidos
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;09/03/2025;México
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;08/03/2025;Estados Unidos
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;26/02/2025;Perú
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;18/02/2025;México
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;15/02/2025;Uruguay
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;14/02/2025;Uruguay
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;13/02/2025;Chile
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;20/01/2025;Chile
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;15/01/2025;Argentina
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;06/01/2025;Uruguay
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;05/01/2025;Chile
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;21/12/2024;España
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;19/11/2024;España
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;21/10/2024;Uruguay
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;01/09/2025;España
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;22/04/2025;Argentina
Brasil;Prueba activa;Tour de Prueba (cURL);https://getyourguide.com/...;29/03/2025;Francia
